"0","SF.gdds_fe <- estimateSizeFactors( gdds_fe ) #estimate size factors to determine if we can use vst  to transform our data. Size factors should be less than for to use vst"
"0","print(sizeFactors(SF.gdds_fe)) #View size factors"
"1","     X127 "
"1","     X128 "
"1","     X129 "
"1","     X130 "
"1","     X131 "
"1","     X132 "
"1","     X133 "
"1","     X134 "
"1","
"
"1","1.0088202 "
"1","1.2101961 "
"1","1.0527604 "
"1","1.3855736 "
"1","0.6372557 "
"1","1.0044542 "
"1","1.3575229 "
"1","0.7194024 "
"1","
"
